"id","season","match_date_day","match_date_year","home_team_goal","home_team_line_1_count","home_team_line_2_count","home_team_line_3_count","home_team_line_4_count","home_team_line_5_count","home_team_line_6_count","away_team_goal","away_team_line_1_count","away_team_line_2_count","away_team_line_3_count","away_team_line_4_count","away_team_line_5_count","away_team_line_6_count","away_team_name_id","away_team_player_1_id","away_team_player_10_id","away_team_player_10_position_id","away_team_player_11_id","away_team_player_11_position_id","away_team_player_1_position_id","away_team_player_2_id","away_team_player_2_position_id","away_team_player_3_id","away_team_player_3_position_id","away_team_player_4_id","away_team_player_4_position_id","away_team_player_5_id","away_team_player_5_position_id","away_team_player_6_id","away_team_player_6_position_id","away_team_player_7_id","away_team_player_7_position_id","away_team_player_8_id","away_team_player_8_position_id","away_team_player_9_id","away_team_player_9_position_id","away_team_player_sub_1_id","away_team_player_sub_1_position_id","away_team_player_sub_2_id","away_team_player_sub_2_position_id","away_team_player_sub_3_id","away_team_player_sub_3_position_id","away_team_player_sub_4_id","away_team_player_sub_4_position_id","away_team_player_sub_5_id","away_team_player_sub_5_position_id","away_team_player_sub_6_id","away_team_player_sub_6_position_id","away_team_player_sub_7_id","away_team_player_sub_7_position_id","home_team_name_id","home_team_player_1_id","home_team_player_10_id","home_team_player_10_position_id","home_team_player_11_id","home_team_player_11_position_id","home_team_player_1_position_id","home_team_player_2_id","home_team_player_2_position_id","home_team_player_3_id","home_team_player_3_position_id","home_team_player_4_id","home_team_player_4_position_id","home_team_player_5_id","home_team_player_5_position_id","home_team_player_6_id","home_team_player_6_position_id","home_team_player_7_id","home_team_player_7_position_id","home_team_player_8_id","home_team_player_8_position_id","home_team_player_9_id","home_team_player_9_position_id","home_team_player_sub_1_id","home_team_player_sub_1_position_id","home_team_player_sub_2_id","home_team_player_sub_2_position_id","home_team_player_sub_3_id","home_team_player_sub_3_position_id","home_team_player_sub_4_id","home_team_player_sub_4_position_id","home_team_player_sub_5_id","home_team_player_sub_5_position_id","home_team_player_sub_6_id","home_team_player_sub_6_position_id","home_team_player_sub_7_id","home_team_player_sub_7_position_id","match_date_month_id","match_date_weekday_id"
29,"201516","15","2016","2","4","4","2","0","0","0","2","4","2","3","1","0","0",23,8076,8085,3,8086,4,1,8077,2,8078,2,8079,2,8080,2,8081,3,8082,3,8083,3,8084,3,8087,1,8088,2,8089,2,8090,3,8091,3,8092,3,8093,4,6,7637,7636,4,8069,4,1,7638,2,8064,2,7629,2,8065,2,8066,3,8067,3,8068,3,7780,3,8070,1,7903,2,8071,2,8072,3,8073,3,8074,3,8075,4,2,3
55,"201718","10","2018","3","4","3","3","0","0","0","1","4","5","1","0","0","0",15,7834,7841,3,8259,4,1,7847,2,7835,2,8253,2,7837,2,7839,3,7849,3,7840,3,8514,3,8256,1,8257,2,8254,2,7848,3,7844,3,8255,4,7843,4,13,8060,8053,4,7789,4,1,8048,2,7782,2,8050,2,8062,2,8052,3,7784,3,7790,3,7787,4,8046,1,8511,2,8512,2,7786,3,8054,3,8063,3,8513,4,2,1
19,"201718","13","2018","1","4","3","3","0","0","0","0","4","1","4","1","0","0",6,7637,7634,3,8210,4,1,7627,2,7629,2,7630,2,8208,2,7635,3,8209,3,7773,3,7632,3,8211,1,8064,2,7628,2,8212,3,8213,3,7636,4,8214,4,16,7863,7857,4,8207,4,1,8095,2,8205,2,7866,2,8206,2,7861,3,7854,3,8100,3,8126,4,8094,1,7864,2,8118,2,8098,3,8102,3,7867,3,7855,3,2,3
20,"201516","18","2016","3","4","1","4","1","0","0","1","4","4","2","0","0","0",3,7870,7875,4,7581,4,1,7871,2,7573,2,7872,2,7584,2,7577,3,7578,3,7873,3,7874,3,7876,1,7877,2,7579,3,7878,3,7879,4,7880,4,7881,4,16,7852,7861,3,7862,4,1,7853,2,7854,2,7855,2,7856,2,7857,3,7858,3,7859,3,7860,3,7863,1,7864,2,7865,2,7866,3,7867,3,7868,3,7869,4,2,2
32,"201819","20","2019","3","5","4","1","0","0","0","0","4","4","2","0","0","0",21,7952,7965,4,7970,4,1,7954,2,7960,2,7956,2,7958,2,7963,3,7976,3,8317,3,7974,3,7971,1,7972,2,8321,3,7969,3,7967,3,7973,3,8325,4,22,8029,8038,3,7909,4,1,8030,2,8031,2,8032,2,8033,2,8034,2,8035,3,8036,3,8037,3,8039,1,8040,2,8042,2,8316,2,8043,3,8045,3,8153,4,1,3
59,"201718","9","2018","0","3","4","2","1","0","0","1","3","4","2","1","0","0",1,8055,8012,4,7546,4,1,7538,2,8056,2,7539,2,9010,3,7540,3,8009,3,7542,3,8013,4,8057,1,8058,2,7541,3,8059,3,7552,4,8523,4,8019,4,17,7698,7927,4,7929,4,1,7885,2,7884,2,7886,2,7883,3,7896,3,8521,3,7926,3,7936,4,7882,1,7917,2,7934,3,7920,3,7922,3,8522,3,7938,4,2,2
61,"201516","12","2016","3","4","1","4","1","0","0","0","4","2","3","1","0","0",11,8373,8369,3,8372,4,1,7727,2,8049,2,7726,2,8367,2,8375,3,8368,3,8377,3,7766,3,8366,1,8497,2,8498,3,8376,3,8499,3,8378,3,8500,4,23,8087,8496,3,8093,4,1,7555,2,8495,2,8078,2,8079,2,8344,3,8346,3,8090,3,8091,3,8076,1,8088,2,8077,2,8081,3,8082,3,8086,4,8083,4,2,1
22,"201718","13","2018","4","4","4","1","1","0","0","0","4","2","3","1","0","0",15,7834,7841,3,8255,4,1,7835,2,8253,2,7837,2,8254,2,7839,3,7848,3,7849,3,7844,3,8256,1,7847,2,8257,2,8258,2,7840,3,8259,4,7843,4,7,8182,7651,4,7589,4,1,7645,2,7656,2,7647,2,8183,2,7649,3,8251,3,7654,3,7646,3,7655,1,8177,2,8184,2,8185,2,7658,3,8252,3,8005,4,2,3
34,"201819","20","2019","2","4","3","3","0","0","0","1","4","5","1","0","0","0",15,7845,7841,3,7843,4,1,7835,2,7836,2,7837,2,7838,2,7839,3,7842,3,7840,3,7844,3,8363,1,7847,2,8364,2,7848,3,7849,3,8365,4,7851,4,16,7852,8106,4,8102,4,1,8117,2,7864,2,7866,2,8124,2,8098,3,7867,3,8121,3,8119,4,8123,1,8095,2,8206,2,7857,3,8120,3,8126,4,8122,4,1,3
63,"201718","7","2018","1","3","5","1","1","0","0","0","4","3","3","0","0","0",7,8182,8251,4,7654,4,1,8177,2,7645,2,7656,2,7647,2,7649,3,8178,3,8183,3,7651,4,7655,1,8184,2,8185,2,7646,3,8252,3,8005,4,7589,4,4,8154,7599,4,7606,4,1,7591,2,8155,2,7592,2,7602,3,8159,3,7596,3,8156,3,8157,3,8158,1,8501,2,7603,2,7594,2,7604,3,7607,3,7600,4,2,4
23,"201516","15","2016","1","4","2","3","1","0","0","1","4","3","3","0","0","0",7,7990,7999,4,8000,4,1,7991,2,7992,2,7993,2,7994,2,7995,3,7996,3,7997,3,7998,4,7655,1,8001,2,8002,2,7646,3,8003,3,8004,3,8005,4,18,7900,7913,3,7984,4,1,7981,2,7664,2,7982,2,7902,2,7904,3,7983,3,7912,3,7907,3,7910,1,7985,2,7986,3,7987,3,7914,3,7988,4,7989,4,2,3
38,"201819","20","2019","4","4","2","3","1","0","0","3","4","5","1","0","0","0",2,8111,7561,3,7564,4,1,7555,2,7556,2,7557,2,7558,2,7559,3,7560,3,7562,3,7563,3,8411,1,7566,2,7567,2,7568,2,7569,3,7570,4,7571,4,7,7644,7646,3,7654,4,1,7645,2,8178,2,7647,2,7648,2,7657,3,7650,3,7651,3,7652,3,7655,1,8185,2,7658,3,7659,3,7660,4,7653,4,7661,4,1,3
42,"201819","20","2019","2","4","4","2","0","0","0","0","4","2","3","1","0","0",10,7698,7706,3,7714,4,1,7716,2,7699,2,7700,2,7701,2,7703,3,7705,3,8450,3,7708,3,7709,1,7702,2,7704,3,7711,3,7712,3,7715,4,8451,4,3,7572,7875,4,7581,4,1,7573,2,7574,2,7575,2,7576,2,7577,3,8448,3,7582,3,7580,3,7583,1,7584,2,7585,2,8449,2,7578,3,7579,3,7588,4,1,3
46,"201819","20","2019","2","4","1","2","1","2","0","0","4","3","3","0","0","0",4,7590,7600,4,7607,4,1,7591,2,7602,2,7592,2,7593,2,7595,3,7596,3,7597,3,7599,4,7601,1,7603,2,7594,2,7604,3,8484,3,7606,4,8485,4,20,7919,7935,4,7937,4,1,8481,2,8482,2,8436,2,7928,2,7942,3,7932,3,7933,3,7944,3,7939,1,7923,2,7925,2,7930,3,7931,3,8483,3,7943,3,1,3
17,"201819","30","2019","2","4","1","4","1","0","0","2","4","4","2","0","0","0",24,8127,8136,4,8137,4,1,8128,2,8129,2,8130,2,8131,2,8132,3,8133,3,8134,3,8135,3,8138,1,8139,2,8140,2,8141,3,8142,3,8143,4,8144,4,16,7852,8121,3,8122,4,1,8117,2,7864,2,7866,2,8118,2,8098,3,7857,3,8119,3,8120,3,8123,1,7853,2,8124,2,8102,3,8125,3,7867,3,8126,4,1,2
28,"201819","20","2019","2","3","5","2","0","0","0","1","4","2","3","1","0","0",11,7723,7768,3,7763,4,1,7724,2,7759,2,7765,2,7730,2,7760,3,7761,3,7728,3,7762,3,7764,1,7727,2,8275,2,7731,3,7740,4,7732,4,7767,4,1,7536,7545,4,7546,4,1,7537,2,7538,2,7539,2,7540,3,7541,3,7542,3,7543,3,7544,3,7547,1,9011,2,7548,2,7550,3,7551,3,7552,4,7553,4,1,3
49,"201516","15","2016","3","4","2","3","1","0","0","0","4","4","1","1","0","0",27,8379,8387,4,8388,4,1,8380,2,8381,2,8382,2,8383,2,8384,3,8385,3,7546,3,8386,3,8389,1,8390,2,8391,2,8392,3,8393,3,8394,3,8395,3,11,8366,8371,3,8372,4,1,7727,2,8049,2,7725,2,8367,2,8368,3,7766,3,8369,3,8370,3,8373,1,8374,2,7737,2,8375,3,8376,3,8377,3,8378,3,2,3
21,"201819","21","2019","1","3","4","3","0","0","0","2","3","4","2","1","0","0",5,7608,7618,4,7805,4,1,7609,2,7610,2,7611,2,7620,3,7612,3,7613,3,7615,3,7622,4,7619,1,7803,2,7804,2,8175,3,7623,3,7625,3,8176,4,14,7816,7825,4,7826,4,1,7817,2,7818,2,7819,2,7820,3,7821,3,7822,3,7823,3,7824,4,7827,1,7828,3,7829,3,7830,3,7831,3,7832,4,7833,4,1,4
33,"201516","15","2016","1","4","3","3","0","0","0","1","4","4","2","0","0","0",13,8169,7791,4,7798,4,1,7793,2,8170,2,7783,2,7785,2,8171,3,7797,3,7786,3,7784,3,7601,1,7795,2,8172,2,7796,3,8173,3,7790,3,8174,4,17,7882,7924,4,8162,4,1,7894,2,7885,2,7918,2,7895,2,7887,3,7888,3,7898,3,8161,4,8163,1,7886,2,8164,3,8165,4,8166,4,8167,4,8168,4,2,3
56,"201617","18","2017","0","4","3","3","0","0","0","0","4","2","3","1","0","0",16,7863,8099,3,7858,4,1,8095,2,7864,2,7853,2,8206,2,7857,3,8106,3,8492,3,8493,3,8094,1,8097,2,8102,3,7861,3,7867,3,8100,3,8207,4,1,8006,8019,4,7546,4,1,9012,2,8008,2,7543,2,8010,2,8011,3,7540,3,7541,3,8012,4,8490,1,8015,2,8016,2,8017,3,8018,3,8491,4,8013,4,2,1
25,"201819","20","2019","0","4","2","2","2","0","0","0","4","4","2","0","0","0",24,8127,8136,4,8137,4,1,8128,2,8129,2,8130,2,8131,2,8132,3,8133,3,8134,3,8135,3,8138,1,8231,2,8139,2,8232,2,8233,3,8143,4,8144,4,6,7626,7635,4,7636,4,1,7628,2,8230,2,7630,2,8208,2,7631,3,7641,3,7633,3,7634,3,7637,1,7638,2,7639,2,7640,2,7642,3,7643,4,8210,4,1,3
37,"201516","15","2016","2","4","2","3","1","0","0","1","4","4","2","0","0","0",10,8221,7708,3,7714,4,1,8222,2,7716,2,7556,2,7700,2,7560,3,8223,3,7705,3,8224,3,8225,1,7720,2,8226,2,7711,3,8227,3,8228,4,8229,4,19,8215,8219,3,8220,4,1,7948,2,7950,2,7968,2,8216,2,8021,3,8217,3,8028,3,8218,3,7964,1,8024,2,8025,2,7979,3,7959,3,7957,4,7961,4,2,3
60,"201617","17","2017","2","3","4","2","1","0","0","0","3","5","2","0","0","0",23,8076,8346,4,8093,4,1,8088,2,8077,2,8078,2,8343,3,8344,3,8081,3,8507,3,8345,3,8348,1,8342,2,8349,2,8082,3,8350,3,8347,3,8353,3,20,8434,8437,4,8440,4,1,8307,2,7923,2,7925,2,8306,3,8358,3,7942,3,8308,3,8126,4,8305,1,8435,2,8438,3,7943,3,8439,3,8441,4,8314,4,2,2
62,"201819","14","2019","0","4","1","2","1","2","0","1","4","1","2","1","2","0",16,7852,8119,4,8106,4,1,8117,2,7864,2,7866,2,8118,2,8098,3,8102,3,7867,3,8121,3,8123,1,8124,2,7857,3,8120,3,8125,3,8100,3,8122,4,5,7608,7617,4,7801,4,1,7620,2,7609,2,7610,2,7804,2,7613,3,7614,3,7805,3,7615,3,7619,1,7612,2,7611,2,7803,2,7622,3,7625,3,7618,4,1,4
41,"201516","15","2016","4","4","2","3","1","0","0","1","4","2","3","1","0","0",2,8111,7748,3,8271,4,1,8108,2,8265,2,8266,2,8267,2,8268,3,8269,3,7561,3,8270,3,8272,1,7566,2,7568,2,8112,3,8273,3,8274,3,8115,4,1,8057,7540,3,7552,4,1,8260,2,7735,2,8261,2,8009,2,8011,3,7652,3,8012,3,7800,3,7764,1,9010,2,8008,2,7541,3,8262,3,8263,4,8264,4,2,3
64,"201617","17","2017","3","4","1","4","1","0","0","1","4","1","4","1","0","0",18,7900,7907,3,7909,4,1,7903,2,7664,2,7901,2,7902,2,7904,3,7905,3,7911,3,7906,3,7910,1,7908,3,7912,3,7913,3,7914,3,7915,4,7916,4,13,7601,7790,3,7791,4,1,7782,2,7795,2,7784,2,7785,2,7786,3,7787,3,7788,3,7789,3,7792,1,7794,2,7699,2,7783,2,8171,3,7796,3,7797,3,2,2
65,"201516","12","2016","4","4","2","3","1","0","0","2","4","4","2","0","0","0",6,7637,7636,4,8069,4,1,7903,2,7638,2,7629,2,8074,2,8072,3,8066,3,8068,3,7780,3,8070,1,8064,2,8071,2,8065,2,8073,3,8067,3,8075,4,27,8379,8386,3,8508,4,1,8380,2,8381,2,8382,2,8383,2,8387,3,8393,3,8385,3,7546,3,8389,1,8391,2,8392,3,8384,3,8509,3,8395,3,8388,4,2,1
45,"201516","15","2016","5","4","2","3","1","0","0","1","4","2","3","1","0","0",5,7608,7615,3,7801,4,1,8047,2,7609,2,7610,2,7804,2,7617,3,8332,3,7622,3,7623,3,7802,1,7612,2,8295,2,7911,3,8333,3,8334,3,8335,4,22,8149,8324,3,8326,4,1,8145,2,8318,2,7769,2,8319,2,8320,3,7649,3,8322,3,8323,3,8039,1,8327,2,8328,3,8329,3,8330,3,8331,4,8036,4,2,3
66,"201819","13","2019","1","4","3","3","0","0","0","2","3","4","2","1","0","0",1,7536,7550,4,7546,4,1,7537,2,7538,2,7539,2,7540,3,7541,3,7543,3,7544,3,7552,4,7547,1,9013,2,7548,2,7549,3,8059,3,7551,3,7553,4,8,7662,7668,4,7672,4,1,7663,2,7675,2,7665,2,7666,2,7669,3,7670,3,7677,3,7671,4,7673,1,7674,2,8527,2,7667,3,8528,3,7676,3,7678,4,1,3
67,"201718","7","2018","5","4","3","3","0","0","0","0","4","4","1","1","0","0",24,8399,8136,4,8133,4,1,8231,2,8129,2,8140,2,8232,2,8132,3,8412,3,8134,3,8413,3,8127,1,8128,2,8131,2,8414,3,8531,3,8143,4,8415,4,20,8434,7935,4,7937,4,1,8306,2,8530,2,7941,2,7928,2,8455,3,7943,3,8308,3,8309,4,8305,1,8311,2,7923,2,7925,2,7942,3,8312,3,8314,4,2,4
68,"201617","16","2017","4","3","4","2","1","0","0","3","3","5","1","1","0","0",6,7637,7774,4,7633,4,1,8064,2,7628,2,7630,2,7769,3,7772,3,7631,3,7770,3,7773,3,7777,1,7771,2,7778,2,7779,2,7781,3,7636,4,7775,4,4,8338,7607,4,8341,4,1,7759,2,8519,2,8336,2,8427,3,7596,3,7592,3,8340,3,7599,4,8502,1,7602,2,8155,2,8520,2,8159,3,7600,4,8337,4,2,7
71,"201718","6","2018","1","4","2","3","1","0","0","1","3","4","2","1","0","0",1,8055,8012,4,8540,4,1,8008,2,8056,2,7539,2,9010,3,7540,3,8009,3,7542,3,8013,4,8057,1,7538,2,8058,2,7541,3,7546,3,7552,4,8019,4,11,7723,8538,3,7732,4,1,7727,2,7724,2,7725,2,7730,2,7739,3,7728,3,7729,3,7731,3,7734,1,7735,2,7726,2,7737,2,7738,3,8539,3,7733,4,2,3
69,"201516","12","2016","1","4","4","1","1","0","0","1","4","2","3","1","0","0",4,8338,7607,3,8422,4,1,8420,2,8516,2,8155,2,7592,2,8159,3,7599,3,8421,3,8339,3,8517,1,8423,2,8425,3,8518,3,8426,4,8427,4,8428,4,7,7655,8181,4,7660,4,1,8177,2,8515,2,7656,2,8185,2,8178,3,8179,3,7658,3,8180,3,7990,1,7992,2,7994,2,7991,3,7995,3,8000,3,7998,4,2,1
99,"201819","3","2019","0","3","4","3","0","0","0","2","4","3","3","0","0","0",2,7554,7563,4,7564,4,1,7555,2,7556,2,7557,2,7558,2,7559,3,7560,3,7561,3,7562,4,7565,1,8108,2,7567,2,7568,2,7569,3,8357,3,7571,4,9,7680,7689,4,7696,4,1,7681,2,8510,2,7682,2,7684,3,7686,3,7683,3,7687,3,7695,4,7691,1,7692,2,7685,3,7694,3,7688,3,8566,4,7697,4,1,1
118,"201819","3","2019","0","5","4","1","0","0","0","2","4","2","3","1","0","0",16,7852,8121,3,8119,4,1,8117,2,7864,2,8118,2,7855,2,8098,3,7857,3,8106,3,7867,3,8123,1,7866,2,8206,2,8102,3,8125,3,8126,4,8122,4,22,8029,8037,3,7909,4,1,8145,2,8030,2,8031,2,8032,2,8034,2,8147,3,8035,3,8036,3,8039,1,8042,2,8033,2,8146,3,8044,3,8581,4,8153,4,1,1
73,"201516","11","2016","3","4","4","2","0","0","0","2","4","1","4","1","0","0",16,7852,8525,3,7862,4,1,7853,2,8205,2,7854,2,7855,2,7857,3,7858,3,7859,3,7867,3,7863,1,7864,2,7856,2,7860,3,8526,3,7861,3,7869,4,10,8221,7714,4,8223,4,1,8222,2,7716,2,7700,2,7708,2,7560,3,7705,3,8524,3,8224,3,8225,1,7556,2,7720,2,7711,3,8228,4,8227,4,8229,4,2,2
72,"201617","15","2017","2","4","2","3","1","0","0","1","4","2","3","1","0","0",16,7852,8099,3,8106,4,1,8095,2,7864,2,7853,2,7854,2,7857,3,7858,3,8102,3,7861,3,7863,1,8097,2,8206,2,7867,3,8492,3,8100,3,8207,4,5,7608,7615,3,7801,4,1,8294,2,7609,2,7610,2,7804,2,7617,3,7800,3,7623,3,7805,3,7802,1,8047,2,8295,2,8175,3,7614,3,8296,3,8298,4,2,4
103,"201819","3","2019","2","4","4","2","0","0","0","2","4","5","1","0","0","0",15,7845,7841,3,7843,4,1,7836,2,7837,2,7838,2,8575,2,7839,3,7842,3,7840,3,7844,3,8363,1,7835,2,8364,2,7848,3,7849,3,7850,4,7851,4,10,7698,7707,4,7714,4,1,7716,2,7699,2,7700,2,7701,2,7703,3,7704,3,7711,3,7706,3,7709,1,7702,2,7705,3,8450,3,7708,3,7712,3,8559,4,1,1
122,"201819","2","2019","4","3","4","2","1","0","0","1","3","4","3","0","0","0",14,7816,7824,4,7826,4,1,7817,2,7818,2,7819,2,7830,3,7821,3,7822,3,7831,3,7828,4,7827,1,8587,2,8588,3,7823,3,7832,4,7833,4,8589,4,20,7919,7937,4,7943,4,1,8482,2,8436,2,7925,2,8483,3,7933,3,7928,3,7944,3,7935,4,7939,1,7921,2,7930,3,7942,3,7932,3,7945,4,8586,4,1,2
106,"201819","3","2019","1","4","2","3","1","0","0","2","4","4","2","0","0","0",24,8127,8136,4,8137,4,1,8128,2,8129,2,8130,2,8131,2,8132,3,8141,3,8134,3,8135,3,8138,1,8231,2,8232,2,8392,3,8133,3,8143,4,8144,4,12,7741,7757,3,7751,4,1,7742,2,7743,2,7744,2,7745,2,8303,3,7746,3,7749,3,8494,3,7752,1,7754,2,8301,2,7755,2,7747,3,7750,4,7758,4,1,1
75,"201718","6","2018","0","4","3","3","0","0","0","0","5","3","2","0","0","0",12,7741,7757,4,7751,4,1,7753,2,7742,2,7754,2,7743,2,7744,2,7746,3,7756,3,7745,3,8300,1,8504,2,8301,2,8303,3,8503,3,7758,4,8505,4,13,8046,7787,4,7789,4,1,8047,2,8049,2,8061,2,7785,2,7786,3,7788,3,7784,3,7796,4,8060,1,8050,2,8511,2,8052,3,8053,3,7790,3,8054,3,2,3
78,"201617","14","2017","1","4","2","3","1","0","0","4","3","4","2","1","0","0",20,8434,8437,4,8440,4,1,8436,2,8307,2,7925,2,8306,3,7923,3,8308,3,8439,3,8126,4,8305,1,8435,2,8438,3,7942,3,7943,3,8441,4,8314,4,19,7946,7959,3,7957,4,1,7948,2,7966,2,8020,2,7950,2,7951,3,8021,3,8217,3,7968,3,8023,1,8025,2,7979,3,8022,3,8027,4,8028,4,7961,4,2,3
110,"201819","3","2019","0","4","3","3","0","0","0","0","5","4","1","0","0","0",1,7547,7546,3,7545,4,1,9010,2,8008,2,7537,2,7539,2,7544,2,7540,3,7541,3,7550,3,7536,1,7538,2,7548,2,7549,3,7551,3,7552,4,8013,4,4,7590,7607,4,8580,4,1,7591,2,7602,2,7592,2,7593,2,7595,3,7596,3,7604,3,7599,4,7601,1,8501,2,7603,2,7594,2,8159,3,7605,3,8484,3,1,1
81,"201718","5","2018","1","4","3","3","0","0","0","0","4","3","3","0","0","0",16,7852,8207,4,8106,4,1,7853,2,8205,2,7866,2,8206,2,8098,3,8493,3,8121,3,7857,4,7863,1,8117,2,8095,2,8118,2,8102,3,7867,3,8100,3,15,7834,7843,4,8514,4,1,7847,2,7835,2,8253,2,7837,2,7839,3,7840,3,7841,3,7849,4,8256,1,8257,2,8254,2,7848,3,7844,3,8255,4,8259,4,2,6
114,"201819","3","2019","3","4","4","2","0","0","0","3","4","2","2","2","0","0",6,7626,7635,4,7636,4,1,7628,2,7629,2,8230,2,7630,2,7641,3,7773,3,7633,3,7634,3,7637,1,7638,2,7639,2,7631,3,7632,3,7642,3,7643,4,3,7583,7875,4,7581,4,1,7573,2,7574,2,7584,2,7579,2,7577,3,8448,3,7582,3,7580,3,7572,1,7585,2,8416,2,7578,3,7587,3,7588,4,8093,4,1,1
82,"201617","14","2017","4","4","2","3","1","0","0","0","4","4","1","1","0","0",26,8287,8534,4,8286,4,1,8288,2,8533,2,8278,2,8279,2,8281,3,8284,3,8290,3,8289,3,8276,1,8277,2,8282,2,8280,3,8535,3,8293,4,8285,4,2,7565,7748,3,7570,4,1,8108,2,7556,2,8109,2,7568,2,8110,3,8355,3,7562,3,7563,3,8111,1,7555,2,8267,2,8532,3,7561,3,8113,3,8115,4,2,3
85,"201718","5","2018","1","4","4","2","0","0","0","2","4","4","2","0","0","0",2,7565,7562,4,7563,4,1,8108,2,7555,2,7556,2,7557,2,7559,3,8355,3,8356,3,7561,3,8550,1,7567,2,7568,2,8112,3,8551,4,7570,4,7558,4,19,7946,7957,4,7961,4,1,7948,2,7949,2,7966,2,7950,2,7947,3,7951,3,7953,3,7959,3,7964,1,7968,2,7978,3,7979,3,7907,3,8022,3,7980,4,2,6
86,"201617","14","2017","0","3","4","2","1","0","0","4","4","1","2","1","2","0",7,7655,7660,4,7661,4,1,8177,2,7656,2,8178,2,7648,2,7649,3,8179,3,7658,3,8180,3,8182,1,8183,2,8184,2,8185,2,8186,3,7991,3,8252,3,10,7709,8542,4,7717,4,1,8222,2,8404,2,7720,2,7716,3,8541,3,8226,3,7722,3,8406,4,8221,1,7700,2,8405,3,7704,3,8407,3,7706,3,8410,4,2,3
1371,"201718","12","2017","0","3","4","2","1","0","0","3","4","2","3","1","0","0",12,7741,8888,3,7751,4,1,7753,2,7754,2,7743,2,7744,2,8303,3,7749,3,7756,3,8299,3,8300,1,8504,2,8748,2,8503,3,8689,3,7758,4,8505,4,2,7565,7563,4,7570,4,1,7566,2,8096,2,8357,2,8108,3,7555,3,7559,3,7748,3,8356,4,8111,1,7556,2,7567,2,7562,3,8112,3,8738,4,8935,4,10,6
70,"201819","13","2019","1","4","3","3","0","0","0","2","4","2","2","2","0","0",6,7626,7635,4,7636,4,1,7628,2,7629,2,8230,2,7630,2,7773,3,7632,3,7633,3,7634,3,7637,1,7638,2,7639,2,7631,3,7641,3,7642,3,7643,4,2,7554,7563,4,7564,4,1,7555,2,7556,2,7557,2,7558,2,7559,3,7560,3,7561,3,7562,4,7565,1,8108,2,7567,2,7568,2,7569,3,7570,4,7571,4,1,3
100,"201516","7","2016","3","4","1","4","1","0","0","2","4","2","3","1","0","0",4,8154,7607,3,8337,4,1,8419,2,8155,2,8336,2,7592,2,8159,3,7599,3,8516,3,8339,3,8338,1,8420,2,8424,3,8425,3,8422,3,8426,4,8427,4,23,8087,8496,3,8093,4,1,7555,2,8495,2,8078,2,8079,2,8344,3,8346,3,8090,3,8091,3,8076,1,8077,2,8081,3,8082,3,8086,4,8083,4,8084,4,2,6
119,"201516","2","2016","4","4","2","3","1","0","0","2","4","4","2","0","0","0",13,8169,8174,4,7798,4,1,7699,2,7795,2,8170,2,7785,2,7796,3,8173,3,8061,3,7784,3,7601,1,7793,2,7783,2,8172,2,8171,3,7797,3,7791,4,1,8057,7800,3,7552,4,1,8260,2,7735,2,8261,2,8009,2,8017,3,8011,3,7652,3,8012,3,7764,1,9010,2,8008,2,7540,3,7541,3,8491,4,8263,4,2,4
74,"201819","13","2019","0","4","1","4","1","0","0","0","4","3","2","1","0","0",12,7741,7748,3,7751,4,1,7743,2,7744,2,7745,2,7755,2,8303,3,7746,3,7749,3,7757,3,7752,1,7753,2,7742,2,7754,2,8301,2,8494,3,7758,4,21,7952,7974,3,7965,4,1,7960,2,8536,2,7956,2,7958,2,7962,3,7967,3,7976,3,8317,3,7971,1,7954,2,7972,2,7963,3,8321,3,7969,3,7977,4,1,3
123,"201516","1","2016","1","4","2","3","1","0","0","0","4","4","1","1","0","0",27,8379,8388,4,8393,4,1,8380,2,8381,2,8382,2,8391,2,8546,3,8392,3,7546,3,8386,3,8389,1,8390,2,8384,3,8509,3,8385,3,8387,4,8508,4,20,8434,8459,3,8440,4,1,8306,2,8311,2,8436,2,7923,2,8438,3,8454,3,8458,3,8437,3,8305,1,8435,2,8455,3,8456,3,8439,3,8441,4,8314,4,2,3
104,"201516","7","2016","2","4","2","3","1","0","0","1","4","1","4","1","0","0",19,7964,7959,3,7961,4,1,8024,2,7948,2,7950,2,7968,2,8021,3,8217,3,7979,3,8218,3,8211,1,8216,2,7978,3,8220,4,7957,4,8028,4,8219,4,2,7565,7748,3,7571,4,1,8108,2,7566,2,8266,2,8267,2,8355,3,8561,3,8269,3,7561,3,8111,1,7568,2,8562,3,8270,3,8113,3,8115,4,8271,4,2,6
77,"201819","13","2019","2","4","4","2","0","0","0","1","3","4","3","0","0","0",14,7816,7824,4,7826,4,1,7817,2,7818,2,7819,2,7820,3,7821,3,7822,3,7823,3,7828,4,7827,1,8543,2,7829,3,7830,3,7831,3,7832,4,7833,4,24,8127,8136,4,8137,4,1,8128,2,8129,2,8130,2,8131,2,8132,3,8133,3,8134,3,8135,3,8138,1,8231,2,8139,2,8232,2,8233,3,8143,4,8144,4,1,3
